"day","floor","zone","max","mean","grFlZone"
"1","1","1",6.99408493126602,0.208675623479506,"F:1-Z:1"
"1","1","2",3.25258300003574,0.243377218806625,"F:1-Z:2"
"1","1","3",3.70480735220428,0.0611483492200749,"F:1-Z:3"
"1","1","4",11.906436250254,0.160672370699903,"F:1-Z:4"
"1","1","5",1.54861560460552,0.0747038576010445,"F:1-Z:5"
"1","1","7",1.45480021973218,0.124897089451966,"F:1-Z:7"
"1","1","8",2.60582327658716,0.0498003763740813,"F:1-Z:8"
"1","1","all",3.80661469623197,0.10738601194559,"F:1-Z:all"
"1","2","1",4.34731040046986,0.230908155976232,"F:2-Z:1"
"1","2","10",3.43295111923836,0.0955523339337673,"F:2-Z:10"
"1","2","11",4.66016654513969,0.124298798835548,"F:2-Z:11"
"1","2","12",0.351850014406839,0.0372207459652215,"F:2-Z:12"
"1","2","14",8.2647187585572,0.4100513767198,"F:2-Z:14"
"1","2","15",4.49100783523552,0.148440059485758,"F:2-Z:15"
"1","2","16",3.73336635385618,0.132567153755221,"F:2-Z:16"
"1","2","2",1.47821578713684,0.0756005595536992,"F:2-Z:2"
"1","2","3",1.67083734676529,0.0978829707544381,"F:2-Z:3"
"1","2","4",6.12688904622014,0.128635974182637,"F:2-Z:4"
"1","2","5",4.21044480347282,0.0911030444521857,"F:2-Z:5"
"1","2","6",3.73701224856245,0.223529556775213,"F:2-Z:6"
"1","2","7",4.02075587742284,0.179751674273594,"F:2-Z:7"
"1","2","8",2.6776638011643,0.0594976205519892,"F:2-Z:8"
"1","2","9",6.76127217645048,0.155061398363057,"F:2-Z:9"
"1","2","all",0.461450396497031,0.0556321724998628,"F:2-Z:all"
"1","3","1",3.67579019838216,1.44011215407421,"F:3-Z:1"
"1","3","10",1.0905671145795,0.0391169998292278,"F:3-Z:10"
"1","3","11",2.32749429010379,0.0699341369295267,"F:3-Z:11"
"1","3","12",0,0,"F:3-Z:12"
"1","3","2",3.3819049221262,0.101028899388874,"F:3-Z:2"
"1","3","3",11.8817291200779,0.268535425068174,"F:3-Z:3"
"1","3","5",7.58725577903006,0.5127127411836,"F:3-Z:5"
"1","3","6",4.1409189400917,0.256725554805795,"F:3-Z:6"
"1","3","7",1.1527268718293,0.0457213618998797,"F:3-Z:7"
"1","3","8",1.14790992273078,0.0605225046836663,"F:3-Z:8"
"1","3","9",4.78347253555712,0.12032086190423,"F:3-Z:9"
"1","3","all",1.4889531117999,0.15968043421578,"F:3-Z:all"
"1","all","all",2.53291093729364,0.238199290350109,"F:all-Z:all"
"2","1","1",5.24556369844952,0.173830602519995,"F:1-Z:1"
"2","1","2",0.246450907539621,0.0283418365685579,"F:1-Z:2"
"2","1","3",0.604610253453217,0.0413639225910443,"F:1-Z:3"
"2","1","4",2.97660906256349,0.0571363909403077,"F:1-Z:4"
"2","1","5",2.32292340690828,0.0635675723245313,"F:1-Z:5"
"2","1","7",2.90960043946436,0.120350409580658,"F:1-Z:7"
"2","1","8",0.96657728649556,0.032592803183693,"F:1-Z:8"
"2","1","all",1.36753407537052,0.054380421057745,"F:1-Z:all"
"2","2","1",3.7262660575456,0.139158017084402,"F:2-Z:1"
"2","2","10",12.0153289173343,0.202640170672818,"F:2-Z:10"
"2","2","11",6.99024981770954,0.172887615737048,"F:2-Z:11"
"2","2","12",0.191766188498488,0.0202537674752354,"F:2-Z:12"
"2","2","14",0.918302084284134,0.0255865207060637,"F:2-Z:14"
"2","2","15",5.38920940228263,0.154837889747432,"F:2-Z:15"
"2","2","16",3.73336635385618,0.120038760102141,"F:2-Z:16"
"2","2","2",1.47821578713684,0.0806969224811025,"F:2-Z:2"
"2","2","3",11.1389156451019,0.169115530602748,"F:2-Z:3"
"2","2","4",3.06344452311007,0.158075076595843,"F:2-Z:4"
"2","2","5",2.10522240173641,0.0908969056993515,"F:2-Z:5"
"2","2","6",3.73701224856245,0.0785674416772799,"F:2-Z:6"
"2","2","7",3.35062989785237,0.130358703972994,"F:2-Z:7"
"2","2","8",4.31110968980454,0.291234988400126,"F:2-Z:8"
"2","2","9",4.50751478430032,0.147499710533211,"F:2-Z:9"
"2","2","all",0.575747347744608,0.0566086407776698,"F:2-Z:all"
"2","3","1",3.67579019838216,0.572051990137862,"F:3-Z:1"
"2","3","10",1.09016446842311,0.0421335091573266,"F:3-Z:10"
"2","3","11",2.34191839712049,0.0678361232068154,"F:3-Z:11"
"2","3","12",0,0,"F:3-Z:12"
"2","3","2",2.11369057632887,0.0671724488637231,"F:3-Z:2"
"2","3","3",1.98028818667965,0.053052388021034,"F:3-Z:3"
"2","3","5",1.04352443084688,0.0478921396131136,"F:3-Z:5"
"2","3","6",8.28183788018339,0.106334512963798,"F:3-Z:6"
"2","3","7",5.16282274782552,0.177641134410461,"F:3-Z:7"
"2","3","8",2.29581984546156,0.0744834065835429,"F:3-Z:8"
"2","3","9",3.58760440166784,0.261660044657497,"F:3-Z:9"
"2","3","all",1.0465011238957,0.245892788909742,"F:3-Z:all"
"2","all","all",2.55216940568852,0.423542445956356,"F:all-Z:all"
"3","1","1",1.47116117652252,0.0754722228769687,"F:1-Z:1"
"3","1","2",0.352577287879134,0.0214173114041454,"F:1-Z:2"
"3","1","3",0.601165483690105,0.0216792694994555,"F:1-Z:3"
"3","1","4",2.97660906256349,0.0430278134087533,"F:1-Z:4"
"3","1","5",9.29169362763311,0.193137999987664,"F:1-Z:5"
"3","1","7",3.87946725261915,0.166800144558185,"F:1-Z:7"
"3","1","8",2.60016720416854,0.0667532198707726,"F:1-Z:8"
"3","1","all",1.36753407537052,0.051094345800441,"F:1-Z:all"
"3","2","1",2.48417737169706,0.111436103455989,"F:2-Z:1"
"3","2","10",2.57471333942877,0.0777069496893811,"F:2-Z:10"
"3","2","11",4.66016654513969,0.116906789525172,"F:2-Z:11"
"3","2","12",0.265812044345965,0.0170530898917557,"F:2-Z:12"
